Package            Version
------------------ ---------
absl-py            0.15.0
apex               0.1
asn1crypto         0.24.0
astor              0.8.1
attrs              21.2.0
bleach             1.5.0
certifi            2021.10.8
charset-normalizer 2.0.7
cryptography       2.1.4
cycler             0.10.0
dataclasses        0.8
decorator          4.4.2
gast               0.5.2
grpcio             1.41.1
h5py               2.9.0
html5lib           0.9999999
idna               2.6
imageio            2.9.0
importlib-metadata 4.8.1
intel-openmp       2021.4.0
ipython-genutils   0.2.0
joblib             1.1.0
jsonschema         3.2.0
jupyter-core       4.9.1
keyring            10.6.0
keyrings.alt       3.0
kiwisolver         1.3.1
Markdown           3.3.4
matplotlib         3.3.4
mkl                2021.4.0
nbformat           5.1.3
networkx           2.5.1
numpy              1.19.5
Pillow             8.4.0
pip                21.3.1
plotly             2.5.1
protobuf           3.19.0
pycrypto           2.6.1
PyGObject          3.26.1
pyparsing          3.0.1
pyrsistent         0.18.0
python-dateutil    2.8.2
pytz               2021.3
PyWavelets         1.1.1
pyxdg              0.25
PyYAML             6.0
requests           2.26.0
scikit-image       0.17.2
scikit-learn       0.24.2
scipy              1.5.4
SecretStorage      2.3.1
setuptools         39.0.1
six                1.11.0
tbb                2021.4.0
tensorboard        1.7.0
tensorboard-logger 0.1.0
tensorflow         1.7.0
termcolor          1.1.0
threadpoolctl      3.0.0
tifffile           2020.9.3
torch              1.10.0
tqdm               4.62.3
traitlets          4.3.3
typing-extensions  3.10.0.2
urllib3            1.26.7
Werkzeug           2.0.2
wheel              0.30.0
zipp               3.6.0
